Price,Close,High,Low,Open,Volume
2022-09-12,12.858911514282227,12.858911514282227,12.858911514282227,12.858911514282227,0
2022-09-13,12.858911514282227,12.858911514282227,12.858911514282227,12.858911514282227,0
2022-09-14,12.858911514282227,12.858911514282227,12.858911514282227,12.858911514282227,0
2022-09-15,12.858911514282227,12.858911514282227,12.858911514282227,12.858911514282227,0
2022-09-16,19.21446418762207,19.21446418762207,16.40619596893185,16.40619596893185,1800
2022-09-19,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,100
2022-09-20,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-09-21,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,300
2022-09-22,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-09-23,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-09-26,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,500
2022-09-27,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-09-28,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-09-29,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-09-30,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-10-03,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-10-04,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-10-05,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-10-06,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-10-07,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-10-10,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-10-11,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,0
2022-10-12,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,100
2022-10-13,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,100
2022-10-14,19.21446418762207,19.21446418762207,19.21446418762207,19.21446418762207,100
2022-10-17,24.633930206298828,24.633930206298828,22.663215789794922,22.663215789794922,200
2022-10-18,24.633930206298828,24.633930206298828,24.633930206298828,24.633930206298828,0
2022-10-19,24.633930206298828,24.633930206298828,24.633930206298828,24.633930206298828,0
2022-10-20,24.633930206298828,24.633930206298828,24.633930206298828,24.633930206298828,0
2022-10-21,24.633930206298828,24.633930206298828,24.633930206298828,24.633930206298828,0
2022-10-24,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,300
2022-10-25,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-10-26,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-10-27,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-10-28,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-10-31,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-01,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-02,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-03,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-04,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-07,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-08,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-09,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-10,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-11,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-14,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-15,23.64857292175293,23.64857292175293,23.64857292175293,23.64857292175293,0
2022-11-16,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,600
2022-11-17,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-11-18,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,100
2022-11-21,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-11-22,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-11-23,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-11-25,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-11-28,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-11-29,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-11-30,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-12-01,29.905590057373047,29.905590057373047,29.905590057373047,29.905590057373047,0
2022-12-02,26.604644775390625,26.604644775390625,26.604644775390625,26.604644775390625,100
2022-12-05,26.920942306518555,26.920942306518555,26.920942306518555,26.920942306518555,200
2022-12-06,26.920942306518555,26.920942306518555,26.920942306518555,26.920942306518555,0
2022-12-07,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,300
2022-12-08,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-09,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-12,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-13,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-14,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-15,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-16,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-19,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-20,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-21,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-22,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-23,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-27,28.550724029541016,28.550724029541016,28.550724029541016,28.550724029541016,0
2022-12-28,27.737804412841797,27.737804412841797,27.737804412841797,27.737804412841797,100
2022-12-29,27.737804412841797,27.737804412841797,27.737804412841797,27.737804412841797,0
2022-12-30,27.737804412841797,27.737804412841797,27.737804412841797,27.737804412841797,0
2023-01-03,27.737804412841797,27.737804412841797,27.737804412841797,27.737804412841797,0
2023-01-04,26.604644775390625,26.604644775390625,26.604644775390625,26.604644775390625,100
2023-01-05,26.604644775390625,26.604644775390625,26.604644775390625,26.604644775390625,0
2023-01-06,26.604644775390625,26.604644775390625,26.604644775390625,26.604644775390625,0
2023-01-09,26.604644775390625,26.604644775390625,26.604644775390625,26.604644775390625,0
2023-01-10,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,400
2023-01-11,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,100
2023-01-12,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-01-13,27.787073135375977,27.787073135375977,27.787073135375977,27.787073135375977,100
2023-01-17,27.787073135375977,27.787073135375977,27.787073135375977,27.787073135375977,0
2023-01-18,27.787073135375977,27.787073135375977,27.787073135375977,27.787073135375977,0
2023-01-19,27.787073135375977,27.787073135375977,27.787073135375977,27.787073135375977,0
2023-01-20,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,400
2023-01-23,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-01-24,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-01-25,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-01-26,29.560714721679688,29.560714721679688,29.55086092457544,29.55086092457544,400
2023-01-27,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-01-30,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-01-31,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-02-01,30.20119857788086,30.20119857788086,30.20119857788086,30.20119857788086,500
2023-02-02,30.20119857788086,30.20119857788086,30.20119857788086,30.20119857788086,0
2023-02-03,30.20119857788086,30.20119857788086,30.20119857788086,30.20119857788086,0
2023-02-06,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,100
2023-02-07,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-08,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-09,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-10,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-13,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-14,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-15,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-16,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-17,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-21,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-22,33.0567626953125,33.0567626953125,33.0567626953125,33.0567626953125,0
2023-02-23,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,100
2023-02-24,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,0
2023-02-27,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,0
2023-02-28,27.146589279174805,27.146589279174805,27.146589279174805,27.146589279174805,100
2023-03-01,27.146589279174805,27.146589279174805,27.146589279174805,27.146589279174805,0
2023-03-02,27.146589279174805,27.146589279174805,27.146589279174805,27.146589279174805,0
2023-03-03,27.146589279174805,27.146589279174805,27.146589279174805,27.146589279174805,0
2023-03-06,27.146589279174805,27.146589279174805,27.146589279174805,27.146589279174805,0
2023-03-07,27.146589279174805,27.146589279174805,27.146589279174805,27.146589279174805,0
2023-03-08,27.146589279174805,27.146589279174805,27.146589279174805,27.146589279174805,0
2023-03-09,27.146589279174805,27.146589279174805,27.146589279174805,27.146589279174805,100
2023-03-10,27.590002059936523,27.590002059936523,27.590002059936523,27.590002059936523,200
2023-03-13,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,200
2023-03-14,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,0
2023-03-15,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,0
2023-03-16,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,0
2023-03-17,29.95978546142578,30.250465902053193,28.329018666798152,30.250465902053193,1100
2023-03-20,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,200
2023-03-21,28.082679748535156,28.082679748535156,28.082679748535156,28.082679748535156,100
2023-03-22,27.590002059936523,27.590002059936523,27.590002059936523,27.590002059936523,500
2023-03-23,27.590002059936523,27.590002059936523,27.590002059936523,27.590002059936523,0
2023-03-24,25.579870223999023,25.579870223999023,25.579870223999023,25.579870223999023,300
2023-03-27,24.156030654907227,24.156030654907227,24.156030654907227,24.156030654907227,100
2023-03-28,24.156030654907227,24.156030654907227,24.156030654907227,24.156030654907227,0
2023-03-29,25.619287490844727,25.619287490844727,25.619287490844727,25.619287490844727,300
2023-03-30,25.619287490844727,25.619287490844727,25.619287490844727,25.619287490844727,0
2023-03-31,25.619287490844727,25.619287490844727,25.619287490844727,25.619287490844727,0
2023-04-03,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,600
2023-04-04,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-05,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-06,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-10,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-11,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-12,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-13,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-14,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-17,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-18,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-19,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-20,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-21,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-24,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,100
2023-04-25,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-26,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-27,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-04-28,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-01,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-02,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-03,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-04,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-05,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-08,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-09,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-10,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-11,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-12,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-15,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-16,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-17,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-18,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-19,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,100
2023-05-22,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-23,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-24,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-25,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-26,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-30,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-05-31,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-06-01,22.860288619995117,22.860288619995117,22.860288619995117,22.860288619995117,0
2023-06-02,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,300
2023-06-05,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-06-06,29.560714721679688,29.560714721679688,29.560714721679688,29.560714721679688,0
2023-06-07,29.47203254699707,29.47203254699707,29.47203254699707,29.47203254699707,400
2023-06-08,29.47203254699707,29.47203254699707,29.47203254699707,29.47203254699707,0
2023-06-09,33.344486236572266,33.344486236572266,33.344486236572266,33.344486236572266,100
2023-06-12,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-13,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-14,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-15,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-16,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-20,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-21,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-22,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-23,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-26,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-27,33.584659576416016,33.584659576416016,33.584659576416016,33.584659576416016,0
2023-06-28,36.17198944091797,36.17198944091797,36.17198944091797,36.17198944091797,700
2023-06-29,36.42308044433594,36.42308044433594,36.42308044433594,36.42308044433594,100
2023-06-30,36.42308044433594,36.42308044433594,36.42308044433594,36.42308044433594,0
2023-07-03,38.179725646972656,38.179725646972656,38.179725646972656,38.179725646972656,100
2023-07-05,34.93439865112305,34.93439865112305,34.93439865112305,34.93439865112305,100
2023-07-06,34.73590850830078,34.73590850830078,34.73590850830078,34.73590850830078,100
2023-07-07,34.73590850830078,34.73590850830078,34.73590850830078,34.73590850830078,0
2023-07-10,34.73590850830078,34.73590850830078,34.73590850830078,34.73590850830078,0
2023-07-11,34.73590850830078,34.73590850830078,34.73590850830078,34.73590850830078,0
2023-07-12,34.73590850830078,34.73590850830078,34.73590850830078,34.73590850830078,0
2023-07-13,34.73590850830078,34.73590850830078,34.73590850830078,34.73590850830078,0
2023-07-14,34.73590850830078,34.73590850830078,34.73590850830078,34.73590850830078,0
2023-07-17,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,100
2023-07-18,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,100
2023-07-19,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-07-20,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-07-21,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-07-24,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-07-25,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-07-26,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-07-27,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-07-28,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,100
2023-07-31,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-01,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,100
2023-08-02,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-03,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,100
2023-08-04,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,100
2023-08-07,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,200
2023-08-08,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-09,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-10,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,100
2023-08-11,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-14,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-15,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-16,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-17,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-18,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-21,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,100
2023-08-22,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-23,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-24,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-25,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-28,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-29,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-30,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-08-31,38.705726623535156,38.705726623535156,38.705726623535156,38.705726623535156,0
2023-09-01,36.70096969604492,36.70096969604492,36.70096969604492,36.70096969604492,300
2023-09-05,36.70096969604492,36.70096969604492,36.70096969604492,36.70096969604492,0
2023-09-06,36.70096969604492,36.70096969604492,36.70096969604492,36.70096969604492,0
2023-09-07,36.70096969604492,36.70096969604492,36.70096969604492,36.70096969604492,0
2023-09-08,36.70096969604492,36.70096969604492,36.70096969604492,36.70096969604492,0
2023-09-11,36.70096969604492,36.70096969604492,36.70096969604492,36.70096969604492,0
2023-09-12,36.70096969604492,36.70096969604492,36.70096969604492,36.70096969604492,0
2023-09-13,36.70096969604492,36.70096969604492,36.70096969604492,36.70096969604492,0
2023-09-14,35.728363037109375,35.728363037109375,35.728363037109375,35.728363037109375,100
2023-09-15,35.728363037109375,35.728363037109375,35.728363037109375,35.728363037109375,0
2023-09-18,35.728363037109375,35.728363037109375,35.728363037109375,35.728363037109375,0
2023-09-19,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,200
2023-09-20,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,100
2023-09-21,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,0
2023-09-22,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,0
2023-09-25,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,0
2023-09-26,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,0
2023-09-27,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,0
2023-09-28,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,0
2023-09-29,32.20515060424805,32.20515060424805,32.20515060424805,32.20515060424805,0
2023-10-02,29.773635864257812,29.773635864257812,29.773635864257812,29.773635864257812,500
2023-10-03,29.164268493652344,29.773635892944686,29.164268493652344,29.773635892944686,200
2023-10-04,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-05,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,100
2023-10-06,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-09,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-10,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-11,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-12,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-13,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,100
2023-10-16,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-17,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-18,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-19,29.164268493652344,29.164268493652344,29.164268493652344,29.164268493652344,0
2023-10-20,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,100
2023-10-23,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-10-24,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-10-25,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-10-26,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-10-27,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-10-30,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-10-31,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-11-01,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-11-02,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-11-03,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-11-06,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-11-07,25.803817749023438,25.803817749023438,25.803817749023438,25.803817749023438,0
2023-11-08,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,400
2023-11-09,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-10,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-13,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,100
2023-11-14,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-15,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-16,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-17,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-20,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-21,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-22,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-24,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-27,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-28,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-29,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-11-30,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-12-01,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-12-04,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-12-05,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-12-06,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-12-07,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-12-08,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,0
2023-12-11,27.669631958007812,27.669631958007812,27.669631958007812,27.669631958007812,100
2023-12-12,27.669631958007812,27.669631958007812,27.669631958007812,27.669631958007812,0
2023-12-13,27.669631958007812,27.669631958007812,27.669631958007812,27.669631958007812,0
2023-12-14,27.669631958007812,27.669631958007812,27.669631958007812,27.669631958007812,0
2023-12-15,27.669631958007812,27.669631958007812,27.669631958007812,27.669631958007812,0
2023-12-18,27.669631958007812,27.669631958007812,27.669631958007812,27.669631958007812,0
2023-12-19,28.78118133544922,28.78118133544922,28.78118133544922,28.78118133544922,300
2023-12-20,28.78118133544922,28.78118133544922,28.78118133544922,28.78118133544922,0
2023-12-21,29.327030181884766,29.327030181884766,28.830802924032525,28.830802924032525,400
2023-12-22,29.327030181884766,29.327030181884766,29.327030181884766,29.327030181884766,0
2023-12-26,29.327030181884766,29.327030181884766,29.327030181884766,29.327030181884766,0
2023-12-27,29.327030181884766,29.327030181884766,29.327030181884766,29.327030181884766,0
2023-12-28,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,100
2023-12-29,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-02,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-03,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-04,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-05,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-08,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-09,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-10,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-11,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-12,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,400
2024-01-16,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-17,27.788726806640625,27.788726806640625,27.788726806640625,27.788726806640625,0
2024-01-18,24.811363220214844,24.811363220214844,24.811363220214844,24.811363220214844,1500
